world,base_order,transformed_order,expected_relation_passed
170,7,1,1
171,5,5,1
171,5,1,1
172,7,7,1
172,7,1,1
173,6,6,1
173,6,1,1
174,7,7,1
174,7,1,1
175,3,3,1
175,3,1,1
176,5,5,1
176,5,1,1
177,3,3,1
177,3,1,1
178,4,4,1
178,4,1,1
179,5,5,1
179,5,1,1
180,4,4,1
180,4,1,1
181,6,6,1
181,6,1,1
182,5,5,1
182,5,1,1
183,7,7,1
183,7,1,1
184,6,6,1
184,6,1,1
185,7,7,1
185,7,1,1
186,5,5,1
186,5,1,1
187,6,6,1
187,6,1,1
188,7,7,1
188,7,1,1
189,7,7,1
189,7,1,1
190,4,4,1
190,4,1,1
191,8,8,1
191,8,1,1
192,6,6,1
192,6,1,1
193,6,6,1
193,6,1,1
194,4,4,1
194,4,1,1
195,6,6,1
195,6,1,1
196,4,4,1
196,4,1,1
197,5,5,1
197,5,1,1
198,8,8,1
198,8,1,1
199,8,8,1
199,8,1,1
200,5,5,1
200,5,1,1
201,7,7,1
201,7,1,1
202,3,3,1
202,3,1,1
203,4,4,1
203,4,1,1
204,8,8,1
204,8,1,1
205,4,4,1
205,4,1,1
206,6,6,1
206,6,1,1
207,7,7,1
207,7,1,1
208,5,5,1
208,5,1,1
209,7,7,1
209,7,1,1
210,6,6,1
210,6,1,1
211,7,7,1
211,7,1,1
212,4,4,1
212,4,1,1
213,6,6,1
213,6,1,1
214,5,5,1
214,5,1,1
215,7,7,1
215,7,1,1
216,5,5,1
216,5,1,1
217,7,7,1
217,7,1,1
218,6,6,1
218,6,1,1
219,8,8,1
219,8,1,1
220,5,5,1
220,5,1,1
221,4,4,1
221,4,1,1
222,7,7,1
222,7,1,1
223,5,5,1
223,5,1,1
224,5,5,1
224,5,1,1
225,7,7,1
225,7,1,1
226,6,6,1
226,6,1,1
227,4,4,1
227,4,1,1
228,5,5,1
228,5,1,1
229,4,4,1
229,4,1,1
230,6,6,1
230,6,1,1
231,4,4,1
231,4,1,1
232,9,9,1
232,9,1,1
233,6,6,1
233,6,1,1
234,6,6,1
234,6,1,1
235,8,8,1
235,8,1,1
236,6,6,1
236,6,1,1
237,5,5,1
237,5,1,1
238,4,4,1
238,4,1,1
239,4,4,1
239,4,1,1
240,4,4,1
240,4,1,1
241,7,7,1
241,7,1,1
242,9,9,1
242,9,1,1
243,4,4,1
243,4,1,1
244,6,6,1
244,6,1,1
245,4,4,1
245,4,1,1
246,4,4,1
246,4,1,1
247,5,5,1
247,5,1,1
248,7,7,1
248,7,1,1
249,4,4,1
249,4,1,1
250,2,2,1
250,2,1,1
251,6,6,1
251,6,1,1
252,7,7,1
252,7,1,1
253,5,5,1
253,5,1,1
254,7,7,1
254,7,1,1
255,4,4,1
255,4,1,1
256,8,8,1
256,8,1,1
257,6,6,1
257,6,1,1
258,5,5,1
258,5,1,1
259,3,3,1
259,3,1,1
260,5,5,1
260,5,1,1
261,4,4,1
261,4,1,1
262,7,7,1
262,7,1,1
263,7,7,1
263,7,1,1
264,4,4,1
264,4,1,1
265,5,5,1
265,5,1,1
266,5,5,1
266,5,1,1
267,6,6,1
267,6,1,1
268,6,6,1
268,6,1,1
269,4,4,1
269,4,1,1
270,4,4,1
270,4,1,1
271,5,5,1
271,5,1,1
272,5,5,1
272,5,1,1
273,4,4,1
273,4,1,1
274,6,6,1
274,6,1,1
275,3,3,1
275,3,1,1
276,2,2,1
276,2,1,1
277,6,6,1
277,6,1,1
278,6,6,1
278,6,1,1
279,6,6,1
279,6,1,1
280,4,4,1
280,4,1,1
281,4,4,1
281,4,1,1
282,8,8,1
282,8,1,1
283,7,7,1
283,7,1,1
284,8,8,1
284,8,1,1
285,5,5,1
285,5,1,1
286,5,5,1
286,5,1,1
287,8,8,1
287,8,1,1
288,4,4,1
288,4,1,1
289,7,7,1
289,7,1,1
290,5,5,1
290,5,1,1
291,4,4,1
291,4,1,1
292,4,4,1
292,4,1,1
293,4,4,1
293,4,1,1
294,3,3,1
294,3,1,1
295,4,4,1
295,4,1,1
296,4,4,1
296,4,1,1
297,6,6,1
297,6,1,1
298,7,7,1
298,7,1,1
299,7,7,1
299,7,1,1
300,6,6,1
300,6,1,1
301,6,6,1
301,6,1,1
302,5,5,1
302,5,1,1
303,2,2,1
303,2,1,1
304,6,6,1
304,6,1,1
305,6,6,1
305,6,1,1
306,6,6,1
306,6,1,1
307,6,6,1
307,6,1,1
308,6,6,1
308,6,1,1
309,4,4,1
309,4,1,1
310,5,5,1
310,5,1,1
311,6,6,1
311,6,1,1
312,5,5,1
312,5,1,1
313,4,4,1
313,4,1,1
314,6,6,1
314,6,1,1
315,5,5,1
315,5,1,1
316,5,5,1
316,5,1,1
317,8,8,1
317,8,1,1
318,6,6,1
318,6,1,1
319,3,3,1
319,3,1,1
320,6,6,1
320,6,1,1
321,5,5,1
321,5,1,1
322,2,2,1
322,2,1,1
323,6,6,1
323,6,1,1
324,5,5,1
324,5,1,1
325,7,7,1
325,7,1,1
326,6,6,1
326,6,1,1
327,5,5,1
327,5,1,1
328,5,5,1
328,5,1,1
329,5,5,1
329,5,1,1
330,5,5,1
330,5,1,1
331,4,4,1
331,4,1,1
332,5,5,1
332,5,1,1
333,8,8,1
333,8,1,1
334,7,7,1
334,7,1,1
335,5,5,1
335,5,1,1
336,3,3,1
336,3,1,1
337,2,2,1
337,2,1,1
338,4,4,1
338,4,1,1
339,7,7,1
339,7,1,1
340,5,5,1
340,5,1,1
341,5,5,1
341,5,1,1
342,6,6,1
342,6,1,1
343,7,7,1
343,7,1,1
344,2,2,1
344,2,1,1
345,4,4,1
345,4,1,1
346,5,5,1
346,5,1,1
347,6,6,1
347,6,1,1
348,6,6,1
348,6,1,1
349,5,5,1
349,5,1,1
350,4,4,1
350,4,1,1
351,4,4,1
351,4,1,1
352,8,8,1
352,8,1,1
353,4,4,1
353,4,1,1
354,4,4,1
354,4,1,1
355,6,6,1
355,6,1,1
356,4,4,1
356,4,1,1
357,7,7,1
357,7,1,1
358,6,6,1
358,6,1,1
359,5,5,1
359,5,1,1
360,5,5,1
360,5,1,1
361,5,5,1
361,5,1,1
362,4,4,1
362,4,1,1
363,4,4,1
363,4,1,1
364,7,7,1
364,7,1,1
365,4,4,1
365,4,1,1
366,4,4,1
366,4,1,1
367,7,7,1
367,7,1,1
368,6,6,1
368,6,1,1
369,5,5,1
369,5,1,1
370,7,7,1
370,7,1,1
371,6,6,1
371,6,1,1
372,8,8,1
372,8,1,1
373,7,7,1
373,7,1,1
374,7,7,1
374,7,1,1
375,5,5,1
375,5,1,1
376,4,4,1
376,4,1,1
377,4,4,1
377,4,1,1
378,7,7,1
378,7,1,1
379,8,8,1
379,8,1,1
380,5,5,1
380,5,1,1
381,5,5,1
381,5,1,1
382,5,5,1
382,5,1,1
383,7,7,1
383,7,1,1
384,6,6,1
384,6,1,1
385,9,9,1
385,9,1,1
386,5,5,1
386,5,1,1
387,7,7,1
387,7,1,1
388,9,9,1
388,9,1,1
389,7,7,1
389,7,1,1
390,5,5,1
390,5,1,1
391,8,8,1
391,8,1,1
392,7,7,1
392,7,1,1
393,6,6,1
393,6,1,1
394,7,7,1
394,7,1,1
395,6,6,1
395,6,1,1
396,5,5,1
396,5,1,1
397,5,5,1
397,5,1,1
398,6,6,1
398,6,1,1
399,7,7,1
399,7,1,1
400,4,4,1
400,4,1,1
401,8,8,1
401,8,1,1
402,4,4,1
402,4,1,1
403,5,5,1
403,5,1,1
404,7,7,1
404,7,1,1
405,5,5,1
405,5,1,1
406,5,5,1
406,5,1,1
407,4,4,1
407,4,1,1
408,3,3,1
408,3,1,1
409,4,4,1
409,4,1,1
410,4,4,1
410,4,1,1
411,4,4,1
411,4,1,1
412,6,6,1
412,6,1,1
413,3,3,1
413,3,1,1
414,4,4,1
414,4,1,1
415,5,5,1
415,5,1,1
416,3,3,1
416,3,1,1
417,4,4,1
417,4,1,1
418,6,6,1
418,6,1,1
419,7,7,1
419,7,1,1
420,5,5,1
420,5,1,1
421,6,6,1
421,6,1,1
422,8,8,1
422,8,1,1
423,7,7,1
423,7,1,1
424,3,3,1
424,3,1,1
425,7,7,1
425,7,1,1
426,6,6,1
426,6,1,1
427,6,6,1
427,6,1,1
428,5,5,1
428,5,1,1
429,6,6,1
429,6,1,1
430,7,7,1
430,7,1,1
431,6,6,1
431,6,1,1
432,7,7,1
432,7,1,1
433,6,6,1
433,6,1,1
434,5,5,1
434,5,1,1
435,5,5,1
435,5,1,1
436,7,7,1
436,7,1,1
437,5,5,1
437,5,1,1
438,6,6,1
438,6,1,1
439,5,5,1
439,5,1,1
440,6,6,1
440,6,1,1
441,4,4,1
441,4,1,1
442,7,7,1
442,7,1,1
443,6,6,1
443,6,1,1
444,4,4,1
444,4,1,1
445,7,7,1
445,7,1,1
446,7,7,1
446,7,1,1
447,4,4,1
447,4,1,1
448,4,4,1
448,4,1,1
449,5,5,1
449,5,1,1
450,7,7,1
450,7,1,1
451,6,6,1
451,6,1,1
452,6,6,1
452,6,1,1
453,5,5,1
453,5,1,1
454,7,7,1
454,7,1,1
455,7,7,1
455,7,1,1
456,5,5,1
456,5,1,1
457,7,7,1
457,7,1,1
458,4,4,1
458,4,1,1
459,4,4,1
459,4,1,1
460,3,3,1
460,3,1,1
461,5,5,1
461,5,1,1
462,6,6,1
462,6,1,1
463,6,6,1
463,6,1,1
464,7,7,1
464,7,1,1
465,5,5,1
465,5,1,1
466,5,5,1
466,5,1,1
467,6,6,1
467,6,1,1
468,4,4,1
468,4,1,1
469,7,7,1
469,7,1,1
470,5,5,1
470,5,1,1
471,3,3,1
471,3,1,1
472,4,4,1
472,4,1,1
473,5,5,1
473,5,1,1
474,3,3,1
474,3,1,1
475,5,5,1
475,5,1,1
476,4,4,1
476,4,1,1
477,7,7,1
477,7,1,1
478,8,8,1
478,8,1,1
479,4,4,1
479,4,1,1
480,6,6,1
480,6,1,1
481,7,7,1
481,7,1,1
482,6,6,1
482,6,1,1
483,3,3,1
483,3,1,1
484,5,5,1
484,5,1,1
485,5,5,1
485,5,1,1
486,6,6,1
486,6,1,1
487,6,6,1
487,6,1,1
488,6,6,1
488,6,1,1
489,7,7,1
489,7,1,1
490,7,7,1
490,7,1,1
491,6,6,1
491,6,1,1
492,6,6,1
492,6,1,1
493,5,5,1
493,5,1,1
494,4,4,1
494,4,1,1
495,4,4,1
495,4,1,1
496,6,6,1
496,6,1,1
497,8,8,1
497,8,1,1
498,5,5,1
498,5,1,1
499,6,6,1
499,6,1,1
